level_0,Symbols,Close,High,Low,Open,Volume
2020-01-02,AMZN,94.9005,94.9005,93.2075,93.75,80718200.0
2020-01-02,BNTX,38.1343,38.1343,35.0241,35.4104,141010.46406683
2020-01-02,MRNA,19.23,19.81,18.88,19.57,1229434.0
2020-01-03,AMZN,93.7485,94.31,93.225,93.225,75332080.0
2020-01-03,BNTX,39.6696,40.8583,36.074,37.639,177733.29572098
2020-01-03,MRNA,18.89,19.36,18.72,19.02,1750976.0
2020-01-06,AMZN,95.144,95.1845,93.0,93.0,81313960.0
2020-01-06,BNTX,44.1565,44.5725,39.7191,39.729,336482.25850017
2020-01-06,MRNA,18.13,18.74,18.01,18.7,1606505.0
2020-01-07,AMZN,95.343,95.6945,94.602,95.225,82680200.0
2020-01-07,BNTX,42.9283,48.386,40.7888,46.9497,567776.33018519
2020-01-07,MRNA,17.78,18.32,17.68,18.15,1461935.0
2020-01-08,AMZN,94.5985,95.55,94.322,94.902,70239320.0
2020-01-08,BNTX,44.6716,45.8899,43.7603,43.8792,195805.96876879
2020-01-08,MRNA,17.98,18.08,17.76,17.99,1041551.0
2020-01-09,AMZN,95.0525,95.891,94.79,95.4945,63499240.0
2020-01-09,BNTX,42.859,46.2663,42.3043,46.1078,237171.90546438
2020-01-09,MRNA,18.4,18.55,17.9,18.0,1531344.0
2020-01-10,AMZN,94.158,95.347,94.0,95.2685,57139180.0
2020-01-10,BNTX,39.3031,44.5626,37.8471,44.5626,372679.09369278
2020-01-10,MRNA,19.14,21.0,19.05,21.0,4504819.0
2020-01-13,AMZN,94.565,94.9,94.04,94.5655,55716880.0
2020-01-13,BNTX,37.4707,40.9275,34.9251,40.6204,464000.55997212
2020-01-13,MRNA,20.26,20.36,18.6,19.26,2207943.0
2020-01-14,AMZN,93.472,94.3555,92.9275,94.294,68927620.0
2020-01-14,BNTX,34.202,35.138,32.9044,34.9647,268897.26593889
2020-01-14,MRNA,20.0,20.4979,19.55,20.45,1782859.0
2020-01-15,AMZN,93.101,93.943,92.7545,93.6125,57931840.0
2020-01-15,BNTX,34.2218,39.4715,33.2808,34.9647,364484.25054832
2020-01-15,MRNA,20.24,20.58,19.94,19.94,2054963.0
2020-01-16,AMZN,93.897,94.2795,93.301,94.1495,53189860.0
2020-01-16,BNTX,31.9437,35.559,30.9779,35.4104,698823.149187
2020-01-16,MRNA,21.01,21.87,20.77,21.68,4928102.0
2020-01-17,AMZN,93.236,94.332,92.8625,94.2945,79946800.0
2020-01-17,BNTX,32.8648,33.2808,30.0419,32.7361,621160.4278752
2020-01-17,MRNA,20.62,21.5,20.55,21.5,3348525.0
2020-01-21,AMZN,94.6,94.7135,93.0,93.25,74155700.0
2020-01-21,BNTX,36.1929,36.1929,33.1949,33.469,267017.40910324
2020-01-21,MRNA,20.94,21.49,20.645,20.79,2089578.0
2020-01-22,AMZN,94.373,95.125,94.167,94.8045,64325140.0
2020-01-22,BNTX,38.5107,38.6593,36.4009,37.2527,321273.79267188
2020-01-22,MRNA,21.97,23.2,21.7,22.08,10920657.0
2020-01-23,AMZN,94.229,94.499,93.638,94.2555,49692260.0
2020-01-23,BNTX,36.3514,37.1933,34.9746,36.8565,194796.37863149
2020-01-23,MRNA,21.47,22.65,21.4,22.17,3663943.0
2020-01-24,AMZN,93.082,94.7495,92.372,94.5685,75323620.0
2020-01-24,BNTX,34.6576,35.559,33.2475,34.9845,211697.92712003
2020-01-24,MRNA,21.12,21.8793,20.9,21.6,2947764.0
2020-01-27,AMZN,91.417,92.05,90.767,91.0,70570180.0
2020-01-27,BNTX,32.8846,34.207,32.4389,32.9243,121145.76852531
2020-01-27,MRNA,22.74,23.12,21.12,22.1,10294739.0
2020-01-28,AMZN,92.6625,92.9055,91.501,92.025,56160800.0
2020-01-28,BNTX,33.8949,34.4991,32.2903,33.7167,166755.01256798
2020-01-28,MRNA,22.36,23.5,21.8501,23.5,5649269.0
2020-01-29,AMZN,92.9,93.7375,92.751,93.2,42027800.0
2020-01-29,BNTX,31.4979,33.6275,31.4385,33.6275,185998.81017505
2020-01-29,MRNA,20.55,22.34,20.45,22.23,4675832.0
2020-01-30,AMZN,93.534,93.6435,92.5305,92.9,126548760.0
2020-01-30,BNTX,29.616,30.8937,28.3085,30.4084,230781.19989527
2020-01-30,MRNA,20.99,21.74,20.8,21.05,3061810.0
2020-01-31,AMZN,100.436,102.786,100.114,102.574,311345660.0
2020-01-31,BNTX,28.9325,30.656,28.2293,30.0716,140052.36302653
2020-01-31,MRNA,20.51,21.32,20.05,21.14,2833631.0
2020-02-03,AMZN,100.21,102.425,100.012,100.53,117981880.0
2020-02-03,BNTX,29.9825,30.3985,28.5066,29.5169,179309.2659253
2020-02-03,MRNA,20.38,21.06,19.7,20.66,3214618.0
2020-02-04,AMZN,102.484,102.99,100.768,101.494,105786760.0
2020-02-04,BNTX,32.6073,32.6073,28.8929,28.8929,138909.50699111
2020-02-04,MRNA,20.87,20.88,19.75,20.09,1824436.0
2020-02-05,AMZN,101.994,103.551,101.6,103.551,87523480.0
2020-02-05,BNTX,28.9722,33.677,28.4175,33.677,408888.04396705
2020-02-05,MRNA,20.05,21.2,19.67,20.99,2656824.0
2020-02-06,AMZN,102.512,102.815,101.24,102.051,63659080.0
2020-02-06,BNTX,32.6172,32.6172,29.3981,31.696,391097.04656755
2020-02-06,MRNA,19.88,20.32,19.7,20.27,1929739.0
2020-02-07,AMZN,103.964,104.926,101.905,102.1,101906940.0
2020-02-07,BNTX,30.5867,32.1814,29.7844,31.5772,168268.38818379
2020-02-07,MRNA,23.24,23.39,19.79,19.79,10144169.0
2020-02-10,AMZN,106.696,106.78,104.248,104.251,101124700.0
2020-02-10,BNTX,31.8149,31.8446,29.824,30.6956,122881.25397133
2020-02-10,MRNA,23.65,23.95,22.3832,23.5,9356771.0
2020-02-11,AMZN,107.54,109.297,106.8,107.545,114920220.0
2020-02-11,BNTX,30.4183,31.181,29.5169,31.181,177029.61139528
2020-02-11,MRNA,21.35,22.74,21.28,22.09,6188339.0
2020-02-12,AMZN,108.0,109.012,107.764,108.16,66685280.0
2020-02-12,BNTX,29.2792,30.8045,28.7245,29.715,159185.1057185
2020-02-12,MRNA,19.01,19.67,18.5,19.64,19231794.0
2020-02-13,AMZN,107.494,108.514,107.1,107.249,60635820.0
2020-02-13,BNTX,30.3489,30.3489,28.8038,29.2297,108091.76805002
2020-02-13,MRNA,19.045,19.8,18.89,19.36,6837002.0
2020-02-14,AMZN,106.744,107.952,106.294,107.784,52123380.0
2020-02-14,BNTX,30.4579,31.2701,29.4377,30.7055,129923.145179
2020-02-14,MRNA,19.0,19.29,18.85,19.27,5384464.0
2020-02-18,AMZN,107.784,108.304,106.206,106.251,59021400.0
2020-02-18,BNTX,31.2404,31.2404,29.9726,30.2004,66872.22192434
2020-02-18,MRNA,18.91,19.35,18.57,19.14,4129369.0
2020-02-19,AMZN,108.511,109.255,108.056,108.39,51223300.0
2020-02-19,BNTX,31.9437,31.9833,30.4579,31.2008,256202.67955248
2020-02-19,MRNA,18.92,19.24,18.725,19.09,3148012.0
2020-02-20,AMZN,107.655,108.84,106.372,108.654,62626840.0
2020-02-20,BNTX,32.0724,32.2705,30.7105,31.4187,153617.21611129
2020-02-20,MRNA,18.54,19.17,18.42,18.86,4562216.0
2020-02-21,AMZN,104.798,107.228,104.4,107.108,93014800.0
2020-02-21,BNTX,32.0427,32.1517,30.973,31.4979,160256.28085418
2020-02-21,MRNA,18.23,18.55,17.91,18.47,3696712.0
2020-02-24,AMZN,100.464,101.965,99.3985,100.159,130939940.0
2020-02-24,BNTX,30.3093,30.8046,28.8632,29.715,149814.09006408
2020-02-24,MRNA,18.59,19.28,18.3,19.23,7605391.0
2020-02-25,AMZN,98.637,101.73,97.921,101.321,124381880.0
2020-02-25,BNTX,33.1224,33.6374,29.715,29.715,203405.15373224
2020-02-25,MRNA,23.76,26.55,20.51,22.15,65001881.0
2020-02-26,AMZN,98.9795,100.734,98.0225,98.514,104808040.0
2020-02-26,BNTX,33.4294,34.0633,31.2503,31.5475,215325.38448334
2020-02-26,MRNA,29.16,29.98,27.08,29.05,78016785.0
2020-02-27,AMZN,94.215,98.75,94.138,96.719,162879860.0
2020-02-27,BNTX,33.5582,33.6473,30.7545,31.6069,113466.82594101
2020-02-27,MRNA,26.16,35.98,23.05,35.88,68256337.0
2020-02-28,AMZN,94.1875,94.488,90.5565,90.7295,189875940.0
2020-02-28,BNTX,34.7666,34.7666,32.538,33.0827,236662.06244504
2020-02-28,MRNA,25.93,25.95,22.015,23.38,24425125.0
2020-03-02,AMZN,97.6975,97.7255,93.5,95.476,135233020.0
2020-03-02,BNTX,36.2523,36.2523,33.677,34.6774,186871.09605368
2020-03-02,MRNA,29.88,30.75,25.21,27.0,33084026.0
2020-03-03,AMZN,95.4495,99.8165,94.4045,98.7685,150689820.0
2020-03-03,BNTX,38.1145,40.6086,36.2523,36.287,300835.64993238
2020-03-03,MRNA,27.91,28.6,26.6,27.87,17599114.0
2020-03-04,AMZN,98.7915,98.9,96.1,97.3285,95458380.0
2020-03-04,BNTX,38.8177,38.9267,37.639,38.6295,128333.04071275
2020-03-04,MRNA,27.49,28.72,26.8,27.99,11817666.0
2020-03-05,AMZN,96.2015,98.036,95.5,96.65,94964200.0
2020-03-05,BNTX,36.7674,37.6985,35.3015,37.3518,77794.977619789
2020-03-05,MRNA,28.01,28.95,26.535,27.49,14669976.0
2020-03-06,AMZN,95.0545,95.5435,93.475,93.75,105471600.0
2020-03-06,BNTX,37.7282,40.5566,35.2717,37.639,281910.88280869
2020-03-06,MRNA,29.61,29.8,27.67,27.98,21097488.0
2020-03-09,AMZN,90.0305,93.1385,88.0645,88.693,156264640.0
2020-03-09,BNTX,33.162,35.559,32.0918,34.8161,191973.5646076
2020-03-09,MRNA,24.29,30.0,24.16,30.0,14124076.0
2020-03-10,AMZN,94.591,94.7135,90.9085,93.544,142666200.0
2020-03-10,BNTX,33.6374,35.4896,31.1534,34.7468,330662.98094877
2020-03-10,MRNA,22.34,25.93,21.28,25.71,13019221.0
2020-03-11,AMZN,91.043,93.566,90.075,92.8925,112936620.0
2020-03-11,BNTX,31.8644,33.7711,30.7055,33.0827,120090.74683184
2020-03-11,MRNA,23.61,25.7491,22.5235,22.54,14825434.0
2020-03-12,AMZN,83.8305,88.25,83.75,86.099,226924280.0
2020-03-12,BNTX,28.2788,30.1063,27.734,28.7146,185820.11272075
2020-03-12,MRNA,22.3,24.28,21.9,22.8997,11305347.0
2020-03-13,AMZN,89.25,89.3155,84.031,87.75,176194500.0
2020-03-13,BNTX,30.6362,31.6762,28.9127,29.715,199544.48104721
2020-03-13,MRNA,21.3,23.47,19.31,23.0,11853052.0
2020-03-16,AMZN,84.4575,87.9726,81.3016,82.0755,178345300.0
2020-03-16,BNTX,39.62,52.2985,37.639,48.8911,1954508.959175
2020-03-16,MRNA,26.49,27.8,22.22,23.76,39850785.0
2020-03-17,AMZN,90.392,92.8888,84.462,88.7735,218342580.0
2020-03-17,BNTX,65.9674,75.2781,55.478,64.3826,2967999.1431754
2020-03-17,MRNA,28.18,32.7,27.3148,29.36,44484144.0
2020-03-18,AMZN,91.5,92.083,87.25,87.5,192904360.0
2020-03-18,BNTX,91.1261,104.003,81.4277,89.5314,3056028.336017
2020-03-18,MRNA,31.58,32.54,26.55,27.13,28702290.0
2020-03-19,AMZN,94.0465,97.25,91.6325,93.0,207998860.0
2020-03-19,BNTX,58.7367,82.5374,58.4396,82.4097,1613854.0646373
2020-03-19,MRNA,28.27,34.98,25.19,32.78,36952753.0
2020-03-20,AMZN,92.3045,97.85,91.0365,96.3155,196357000.0
2020-03-20,BNTX,46.0583,54.4776,43.2453,54.428,1185225.5047157
2020-03-20,MRNA,28.2,30.23,26.2,29.25,16522449.0
2020-03-23,AMZN,95.1415,95.97,90.6,91.3875,156169780.0
2020-03-23,BNTX,50.8226,59.4102,49.8321,58.4396,1003734.5145037
2020-03-23,MRNA,26.57,29.81,26.25,28.71,11080845.0
2020-03-24,AMZN,97.005,97.75,95.017,97.5748,142941600.0
2020-03-24,BNTX,53.1305,58.4297,47.5639,58.3405,585292.71906734
2020-03-24,MRNA,25.82,27.25,24.36,27.09,12550494.0
2020-03-25,AMZN,94.292,97.513,94.289,96.0345,129581460.0
2020-03-25,BNTX,46.7516,53.175,46.7516,53.1206,336570.09284211
2020-03-25,MRNA,27.13,27.98,24.79,25.0,9651543.0
2020-03-26,AMZN,97.7745,97.8245,94.4645,95.1,124702360.0
2020-03-26,BNTX,54.4776,55.2204,49.525,51.506,477073.74266002
2020-03-26,MRNA,27.94,28.79,27.56,27.56,5585886.0
2020-03-27,AMZN,95.005,96.9895,94.996,96.543,107757940.0
2020-03-27,BNTX,54.4776,54.8738,50.8325,54.3092,248636.81106356
2020-03-27,MRNA,30.05,31.09,27.95,28.37,12408297.0
2020-03-30,AMZN,98.1975,98.6815,95.617,96.1415,122521740.0
2020-03-30,BNTX,61.4111,63.8378,58.4792,59.4301,596884.83302382
2020-03-30,MRNA,30.48,31.69,28.27,30.59,10749923.0
2020-03-31,AMZN,97.486,99.651,97.2005,98.2175,102472520.0
2020-03-31,BNTX,57.8453,61.4111,56.4586,59.2914,245722.12433717
2020-03-31,MRNA,29.95,30.98,29.2,30.6,6027880.0
2020-04-01,AMZN,95.385,97.248,94.65,96.6485,82437500.0
2020-04-01,BNTX,52.4173,57.6422,51.9815,55.8147,261594.9004758
2020-04-01,MRNA,29.67,30.94,29.44,30.05,7004587.0
2020-04-02,AMZN,95.9415,96.3763,94.5,95.082,86719700.0
2020-04-02,BNTX,56.3694,56.3892,52.4966,54.9728,248254.17640152
2020-04-02,MRNA,33.2,33.39,29.84,30.6,15934404.0
2020-04-03,AMZN,95.3295,96.3165,94.4575,95.5575,72197400.0
2020-04-03,BNTX,52.2489,57.4292,51.516,57.4292,229480.84779843
2020-04-03,MRNA,34.84,35.66,32.72,32.81,16896224.0
2020-04-06,AMZN,99.8795,99.926,96.501,96.8,115463620.0
2020-04-06,BNTX,52.2291,55.0719,51.9023,54.9728,334360.10003156
2020-04-06,MRNA,34.64,35.185,33.33,34.91,10841594.0
2020-04-07,AMZN,100.58,101.786,99.881,100.855,102279660.0
2020-04-07,BNTX,45.1668,49.7231,43.582,49.525,1475742.1338547
2020-04-07,MRNA,32.02,34.03,30.9801,33.81,10104337.0
2020-04-08,AMZN,102.15,102.2,100.558,101.05,79546260.0
2020-04-08,BNTX,44.523,47.6431,44.0873,47.6431,827642.81234593
2020-04-08,MRNA,32.42,32.94,31.7501,32.36,4119844.0
2020-04-09,AMZN,102.138,102.65,100.883,102.215,93112340.0
2020-04-09,BNTX,44.9786,52.4966,44.5725,51.516,1497238.3270581
2020-04-09,MRNA,31.86,32.92,31.32,32.55,4861753.0
2020-04-13,AMZN,108.444,109.0,101.9,102.0,134334180.0
2020-04-13,BNTX,41.3138,45.9493,40.6105,45.5829,889152.09146093
2020-04-13,MRNA,32.9,32.98,31.71,32.0,5603883.0
2020-04-14,AMZN,114.166,114.6,109.31,110.023,161743860.0
2020-04-14,BNTX,41.2346,43.5622,41.0067,43.4038,872165.73740086
2020-04-14,MRNA,34.66,34.99,33.15,34.0,8126897.0
2020-04-15,AMZN,115.384,116.668,112.25,112.884,137331340.0
2020-04-15,BNTX,38.2135,40.8483,37.7678,40.5115,990029.32838981
2020-04-15,MRNA,37.25,38.45,33.72,34.64,15682994.0
2020-04-16,AMZN,120.41,123.05,116.75,117.3,240764020.0
2020-04-16,BNTX,38.4215,38.8871,36.6485,38.3918,857509.51737768
2020-04-16,MRNA,40.6,41.55,36.62,38.0735,20670718.0
2020-04-17,AMZN,118.75,120.0,115.801,118.616,158600200.0
2020-04-17,BNTX,40.4223,41.3107,38.506,39.9172,1017951.5628171
2020-04-17,MRNA,46.85,49.0,43.38,48.99,32285976.0
2020-04-20,AMZN,119.681,122.249,119.303,119.497,115413880.0
2020-04-20,BNTX,42.958,45.464,40.6105,41.0959,1291022.4743836
2020-04-20,MRNA,51.69,54.95,44.51,45.0,34102467.0
2020-04-21,AMZN,116.406,121.415,113.983,120.83,149533580.0
2020-04-21,BNTX,41.8586,45.464,39.4219,44.84,1521723.916658
2020-04-21,MRNA,49.26,56.38,43.11,53.0,39641959.0
2020-04-22,AMZN,118.174,119.7,117.55,118.45,84365900.0
2020-04-22,BNTX,52.9918,55.3195,44.7706,53.9229,10975354.332012
2020-04-22,MRNA,51.2,51.82,49.06,50.61,11690439.0
2020-04-23,AMZN,119.972,121.211,119.104,119.999,101331040.0
2020-04-23,BNTX,49.525,57.4491,48.7525,57.4491,4312129.0875514
2020-04-23,MRNA,47.44,50.7,46.89,49.1,15152351.0
2020-04-24,AMZN,120.511,121.022,119.1,120.85,76635940.0
2020-04-24,BNTX,47.2964,51.0009,47.1478,50.7533,1849953.7853759
2020-04-24,MRNA,50.5,50.5,47.1416,47.15,11712457.0
2020-04-27,AMZN,118.8,122.244,118.15,122.16,112912900.0
2020-04-27,BNTX,48.9307,49.7727,47.7025,48.4256,1194674.2588107
2020-04-27,MRNA,48.05,51.7,47.3,51.53,13744397.0
2020-04-28,AMZN,115.704,118.675,115.3,118.605,105388920.0
2020-04-28,BNTX,45.3947,48.5147,44.3744,48.1383,1525691.6058976
2020-04-28,MRNA,47.88,50.45,47.17,50.4,13067207.0
2020-04-29,AMZN,118.636,119.594,115.5,116.501,91831860.0
2020-04-29,BNTX,48.7822,49.2279,45.6918,47.544,1783324.8746747
2020-04-29,MRNA,46.37,46.9497,45.01,46.6,11761966.0
2020-04-30,AMZN,123.7,123.75,119.801,120.992,190692220.0
2020-04-30,BNTX,47.029,48.7525,45.5829,48.7426,1044032.304834
2020-04-30,MRNA,45.99,48.37,45.82,46.78,7741871.0
2020-05-01,AMZN,114.302,118.122,112.91,116.84,195452100.0
2020-05-01,BNTX,44.6815,46.5436,42.5915,45.563,882964.31350942
2020-05-01,MRNA,47.93,50.45,46.29,48.71,21701291.0
2020-05-04,AMZN,115.8,116.349,112.819,112.819,97318520.0
2020-05-04,BNTX,45.3451,47.019,43.9386,44.7706,792382.87680073
2020-05-04,MRNA,50.5,50.5,48.0,48.05,10460549.0
2020-05-05,AMZN,115.89,117.55,115.356,117.0,64849920.0
2020-05-05,BNTX,49.525,49.8965,47.2528,47.9502,2629769.2841475
2020-05-05,MRNA,49.34,50.96,47.23,50.48,11160180.0
2020-05-06,AMZN,117.563,117.872,116.0,116.472,62356280.0
2020-05-06,BNTX,47.3261,49.7231,47.0488,49.6637,898297.96851473
2020-05-06,MRNA,48.95,49.25,47.5201,48.45,6692345.0
2020-05-07,AMZN,118.381,118.8,117.156,118.739,67928220.0
2020-05-07,BNTX,48.8515,49.0298,47.8907,48.7921,824418.1814474
2020-05-07,MRNA,53.19,55.99,51.06,55.78,30942700.0
2020-05-08,AMZN,118.98,119.362,117.85,118.607,64224560.0
2020-05-08,BNTX,48.7723,49.4141,47.7497,48.693,704620.21575538
2020-05-08,MRNA,59.25,59.88,52.15,53.06,24135545.0
2020-05-11,AMZN,120.45,120.983,118.606,118.735,65184620.0
2020-05-11,BNTX,49.5052,50.3075,47.4584,49.1388,1905474.1757965
2020-05-11,MRNA,66.9,67.67,59.1401,59.6,34852044.0
2020-05-12,AMZN,117.848,120.95,117.75,120.592,61498320.0
2020-05-12,BNTX,48.8614,51.6249,48.7326,49.9212,1928548.3583844
2020-05-12,MRNA,62.35,68.49,62.02,65.99,25934464.0
2020-05-13,AMZN,118.396,120.385,116.89,118.34,95658380.0
2020-05-13,BNTX,48.0294,50.4066,46.9795,50.0203,1482870.8498142
2020-05-13,MRNA,65.18,66.97,60.29,63.8003,22125959.0
2020-05-14,AMZN,119.442,119.568,117.66,118.051,72962560.0
2020-05-14,BNTX,48.1978,48.6138,44.6518,48.0987,1109648.5966275
2020-05-14,MRNA,64.56,65.39,61.44,64.79,12198249.0
2020-05-15,AMZN,120.489,120.55,117.818,118.426,84699020.0
2020-05-15,BNTX,49.0199,49.2675,47.7421,48.0492,801441.92910272
2020-05-15,MRNA,66.69,67.67,63.01,63.79,16341869.0
2020-05-18,AMZN,121.313,121.65,119.2,120.217,87331440.0
2020-05-18,BNTX,59.5984,59.856,50.1193,54.22,5065315.6368616
2020-05-18,MRNA,80.0,87.0,75.66,86.14,81209374.0
2020-05-19,AMZN,122.466,124.25,121.448,121.492,86409960.0
2020-05-19,BNTX,50.1094,57.3896,49.4755,56.4586,3646767.793875
2020-05-19,MRNA,71.67,79.75,70.32,78.07,64932254.0
2020-05-20,AMZN,124.897,125.001,123.364,123.893,79962860.0
2020-05-20,BNTX,52.5362,53.2097,51.1297,52.7046,1998331.2286746
2020-05-20,MRNA,73.47,74.48,67.41,70.01,53655278.0
2020-05-21,AMZN,122.337,126.272,122.127,125.0,102288060.0
2020-05-21,BNTX,51.407,53.6852,50.6592,53.5861,1104799.5351981
2020-05-21,MRNA,67.05,73.16,65.31,73.05,35317971.0
2020-05-22,AMZN,121.844,123.492,121.506,122.751,57341580.0
2020-05-22,BNTX,50.5453,52.1103,50.2778,51.6546,950586.66090578
2020-05-22,MRNA,69.0,70.6,67.14,69.93,28912678.0
2020-05-26,AMZN,121.093,123.1,120.703,122.9,71363060.0
2020-05-26,BNTX,50.3967,52.0508,48.8713,51.9023,1525923.8116292
2020-05-26,MRNA,57.71,66.59,57.05,66.4,40332555.0
2020-05-27,AMZN,120.52,120.679,116.5,120.249,101138900.0
2020-05-27,BNTX,47.1379,49.743,45.8602,49.0595,1827578.2391629
2020-05-27,MRNA,52.18,53.34,46.1301,51.2,59514749.0
2020-05-28,AMZN,120.055,121.848,118.912,119.216,63862720.0
2020-05-28,BNTX,46.4248,49.634,46.3089,47.8808,1121006.4856722
2020-05-28,MRNA,55.54,59.11,53.35,53.5,32308594.0
2020-05-29,AMZN,122.118,122.118,119.91,120.797,70586580.0
2020-05-29,BNTX,49.0595,49.0595,46.712,47.7322,768042.66818056
2020-05-29,MRNA,61.5,61.65,56.56,57.45,38224872.0
2020-06-01,AMZN,123.552,123.846,122.208,122.4,58760640.0
2020-06-01,BNTX,51.8032,52.7046,49.0694,49.525,1288051.2506095
2020-06-01,MRNA,62.18,63.9,60.51,62.76,21257477.0
2020-06-02,AMZN,123.62,123.676,122.266,123.35,50598060.0
2020-06-02,BNTX,51.8824,52.348,49.6241,51.4862,695221.94116725
2020-06-02,MRNA,59.87,59.95,55.3553,58.7,21701140.0
2020-06-03,AMZN,123.92,124.4,123.059,123.401,53420480.0
2020-06-03,BNTX,50.674,51.7339,49.0694,51.3575,1393108.1907068
2020-06-03,MRNA,59.89,63.37,57.1,57.51,20811530.0
2020-06-04,AMZN,123.03,125.377,122.501,123.872,58974200.0
2020-06-04,BNTX,49.525,51.3674,49.2279,49.9708,629610.6973244
2020-06-04,MRNA,60.59,61.93,58.52,61.61,13503951.0
2020-06-05,AMZN,124.15,124.432,121.857,122.226,66128900.0
2020-06-05,BNTX,48.7128,49.7529,48.0393,49.3269,776422.26632015
2020-06-05,MRNA,58.19,59.19,56.63,58.49,14677935.0
2020-06-08,AMZN,126.203,126.5,124.367,125.01,79413080.0
2020-06-08,BNTX,48.3166,48.7733,46.9696,48.7525,1153581.9210423
2020-06-08,MRNA,59.1,59.38,56.72,58.3,11249314.0
2020-06-09,AMZN,130.043,131.322,126.25,126.472,103519000.0
2020-06-09,BNTX,47.336,47.6431,46.4248,47.3459,979659.8280896
2020-06-09,MRNA,58.23,59.405,57.73,58.55,7600166.0
2020-06-10,AMZN,132.372,136.118,131.313,132.25,98920620.0
2020-06-10,BNTX,46.9597,47.5431,46.1078,47.3459,921890.07084316
2020-06-10,MRNA,60.07,60.72,58.6,58.8,11074361.0
2020-06-11,AMZN,127.898,133.569,126.812,130.175,116002140.0
2020-06-11,BNTX,48.1383,48.7227,46.623,48.5345,1337549.4358611
2020-06-11,MRNA,60.2,66.6867,58.77,62.95,32085168.0
2020-06-12,AMZN,127.251,131.074,125.167,130.06,108722540.0
2020-06-12,BNTX,48.1185,48.9704,46.5635,48.901,867362.10752759
2020-06-12,MRNA,62.0,63.63,60.29,62.355,14742913.0
2020-06-15,AMZN,128.634,129.2,125.4,126.33,77466700.0
2020-06-15,BNTX,50.367,50.6839,47.8313,48.2572,1101551.6837264
2020-06-15,MRNA,66.57,66.98,63.424,65.9,19339289.0
2020-06-16,AMZN,130.764,131.0,128.8,131.0,71912980.0
2020-06-16,BNTX,49.426,51.0108,48.6237,50.5155,910356.51311465
2020-06-16,MRNA,64.34,66.6,62.6,66.31,16537847.0
2020-06-17,AMZN,132.049,132.75,131.591,132.375,59186320.0
2020-06-17,BNTX,50.367,51.0108,49.0299,49.2774,730003.33098737
2020-06-17,MRNA,63.31,65.88,62.58,63.6,13615975.0
2020-06-18,AMZN,132.699,132.982,131.806,132.35,49755480.0
2020-06-18,BNTX,50.4561,51.0999,49.3567,49.3864,698152.78133583
2020-06-18,MRNA,64.95,65.4,62.58,63.03,10914379.0
